,utitle,usubtitle,uimage
152,너에게로중독,제9화. 넌 천국과 지옥을 오가게 해,https://novel-phinf.pstatic.net/20150804_284/novel_1438679815442B25LR_JPEG/190%2B250.jpg?type=n200_200_2
153,너에게로중독,제10화. 기다리던 답장,https://novel-phinf.pstatic.net/20150804_284/novel_1438679815442B25LR_JPEG/190%2B250.jpg?type=n200_200_2
154,해시의신루,1. 쉿!,https://novel-phinf.pstatic.net/20151026_94/novel_1445821985315x1WA3_JPEG/190%2B250.jpg?type=n200_200_2
155,해시의신루,2. 망했다,https://novel-phinf.pstatic.net/20151026_94/novel_1445821985315x1WA3_JPEG/190%2B250.jpg?type=n200_200_2
156,해시의신루,"3. 호환(虎患), 마마(媽媽)보다 무섭다는……",https://novel-phinf.pstatic.net/20151026_94/novel_1445821985315x1WA3_JPEG/190%2B250.jpg?type=n200_200_2
157,해시의신루,4. 지금 이 상황에서 웃음이 나오십니까?,https://novel-phinf.pstatic.net/20151026_94/novel_1445821985315x1WA3_JPEG/190%2B250.jpg?type=n200_200_2
158,해시의신루,5. 대체 정체가 뭐냐?,https://novel-phinf.pstatic.net/20151026_94/novel_1445821985315x1WA3_JPEG/190%2B250.jpg?type=n200_200_2
159,해시의신루,6. 별 보러 갑니다,https://novel-phinf.pstatic.net/20151026_94/novel_1445821985315x1WA3_JPEG/190%2B250.jpg?type=n200_200_2
160,해시의신루,7. 왜 거짓말을 하는 건가?,https://novel-phinf.pstatic.net/20151026_94/novel_1445821985315x1WA3_JPEG/190%2B250.jpg?type=n200_200_2
161,해시의신루,"8. 저 아이의 주인, 바로 나야",https://novel-phinf.pstatic.net/20151026_94/novel_1445821985315x1WA3_JPEG/190%2B250.jpg?type=n200_200_2
162,해시의신루,9. 미친개에겐 몽둥이가 약,https://novel-phinf.pstatic.net/20151026_94/novel_1445821985315x1WA3_JPEG/190%2B250.jpg?type=n200_200_2
163,해시의신루,10. 모르셨습니까?,https://novel-phinf.pstatic.net/20151026_94/novel_1445821985315x1WA3_JPEG/190%2B250.jpg?type=n200_200_2
164,해시의신루,11. 무슨 짓을 하려는 겁니까?,https://novel-phinf.pstatic.net/20151026_94/novel_1445821985315x1WA3_JPEG/190%2B250.jpg?type=n200_200_2
165,해시의신루,12. 최측근과 최최측근,https://novel-phinf.pstatic.net/20151026_94/novel_1445821985315x1WA3_JPEG/190%2B250.jpg?type=n200_200_2
166,해시의신루,13. 세자빈 한번 되어 보지 않을 테냐?,https://novel-phinf.pstatic.net/20151026_94/novel_1445821985315x1WA3_JPEG/190%2B250.jpg?type=n200_200_2
167,아기가생겼어요,#1. 애 아빠는 누구야?,https://novel-phinf.pstatic.net/20170921_201/novel_15059778994462Chxm_JPEG/190%2B250.jpg?type=n200_200_2
168,아기가생겼어요,#2. 긴장하지 말고 힘 빼,https://novel-phinf.pstatic.net/20170921_201/novel_15059778994462Chxm_JPEG/190%2B250.jpg?type=n200_200_2
169,아기가생겼어요,#3. 내 아입니까?,https://novel-phinf.pstatic.net/20170921_201/novel_15059778994462Chxm_JPEG/190%2B250.jpg?type=n200_200_2
170,아기가생겼어요,#4. 패스트푸드 같은 사람,https://novel-phinf.pstatic.net/20170921_201/novel_15059778994462Chxm_JPEG/190%2B250.jpg?type=n200_200_2
171,아기가생겼어요,#5. 결혼하려고,https://novel-phinf.pstatic.net/20170921_201/novel_15059778994462Chxm_JPEG/190%2B250.jpg?type=n200_200_2
172,미치도록너만을,<제1화> 여기서 뭐 하는 거지?,https://novel-phinf.pstatic.net/20160201_123/novel_1454294784158kme4G_JPEG/190%2B250.jpg?type=n200_200_2
173,미치도록너만을,<제2화> 얼마면 되죠? 얼마면 되냐고요!,https://novel-phinf.pstatic.net/20160201_123/novel_1454294784158kme4G_JPEG/190%2B250.jpg?type=n200_200_2
174,미치도록너만을,<제3화> 이 손 못 놔요?,https://novel-phinf.pstatic.net/20160201_123/novel_1454294784158kme4G_JPEG/190%2B250.jpg?type=n200_200_2
175,미치도록너만을,<제4화> 다신 내 눈앞에 나타나지 말도록.,https://novel-phinf.pstatic.net/20160201_123/novel_1454294784158kme4G_JPEG/190%2B250.jpg?type=n200_200_2
176,미치도록너만을,<제5화> 당신이 왜 여기에?,https://novel-phinf.pstatic.net/20160201_123/novel_1454294784158kme4G_JPEG/190%2B250.jpg?type=n200_200_2
177,미치도록너만을,<제6화> 아니 잠들 곳이 따로 있지.,https://novel-phinf.pstatic.net/20160201_123/novel_1454294784158kme4G_JPEG/190%2B250.jpg?type=n200_200_2
178,위험한신혼부부,#1. 나는 네 남편이야,https://novel-phinf.pstatic.net/20151229_180/novel_1451366895199smkCc_JPEG/190%2B%2B250.jpg?type=n200_200_2
179,위험한신혼부부,"#2. 여기서 저하고 아저씨, 둘이 산다고요?",https://novel-phinf.pstatic.net/20151229_180/novel_1451366895199smkCc_JPEG/190%2B%2B250.jpg?type=n200_200_2
180,위험한신혼부부,#3. 저 완전 멀쩡하거든요?,https://novel-phinf.pstatic.net/20151229_180/novel_1451366895199smkCc_JPEG/190%2B%2B250.jpg?type=n200_200_2
181,위험한신혼부부,#4. 정윤하와 윤미사의 결혼생활에 대하여,https://novel-phinf.pstatic.net/20151229_180/novel_1451366895199smkCc_JPEG/190%2B%2B250.jpg?type=n200_200_2
182,위험한신혼부부,#5. 독재자 VS 어린애,https://novel-phinf.pstatic.net/20151229_180/novel_1451366895199smkCc_JPEG/190%2B%2B250.jpg?type=n200_200_2
183,위험한신혼부부,#6. 그 남자의 비밀,https://novel-phinf.pstatic.net/20151229_180/novel_1451366895199smkCc_JPEG/190%2B%2B250.jpg?type=n200_200_2
184,야한남자,"제1화. 세상에서 가장 맛있는 술, 입술",https://novel-phinf.pstatic.net/20150128_149/novel_1422431209228T1ucH_JPEG/190_EC95BCED959C.jpg?type=n200_200_2
185,야한남자,"제2화. 뭐, 뭐야. 진짜 또 왔어요?",https://novel-phinf.pstatic.net/20150128_149/novel_1422431209228T1ucH_JPEG/190_EC95BCED959C.jpg?type=n200_200_2
186,야한남자,"제3화. 미친 소리 같겠지만, 이 방법밖에는 없어",https://novel-phinf.pstatic.net/20150128_149/novel_1422431209228T1ucH_JPEG/190_EC95BCED959C.jpg?type=n200_200_2
187,야한남자,"제4화. 그래, 이건 응급처치야",https://novel-phinf.pstatic.net/20150128_149/novel_1422431209228T1ucH_JPEG/190_EC95BCED959C.jpg?type=n200_200_2
188,야한남자,"제5화. 그 키스, 효과 있었어",https://novel-phinf.pstatic.net/20150128_149/novel_1422431209228T1ucH_JPEG/190_EC95BCED959C.jpg?type=n200_200_2
189,야한남자,제6화. 어딜 도망가,https://novel-phinf.pstatic.net/20150128_149/novel_1422431209228T1ucH_JPEG/190_EC95BCED959C.jpg?type=n200_200_2
190,야한남자,"제7화. 경고해준 거, 고맙다고 말해주려 했는데",https://novel-phinf.pstatic.net/20150128_149/novel_1422431209228T1ucH_JPEG/190_EC95BCED959C.jpg?type=n200_200_2
191,야한남자,제8화. 자연스럽게 걸어줘요,https://novel-phinf.pstatic.net/20150128_149/novel_1422431209228T1ucH_JPEG/190_EC95BCED959C.jpg?type=n200_200_2
192,부장님왜이러세요,1. 결혼합시다,https://novel-phinf.pstatic.net/20170829_139/novel_15040029762840D4Vy_JPEG/190250.jpg?type=n200_200_2
193,부장님왜이러세요,"2. 부장님, 결혼하세요?",https://novel-phinf.pstatic.net/20170829_139/novel_15040029762840D4Vy_JPEG/190250.jpg?type=n200_200_2
194,부장님왜이러세요,3. 결혼할 수 있습니다,https://novel-phinf.pstatic.net/20170829_139/novel_15040029762840D4Vy_JPEG/190250.jpg?type=n200_200_2
195,부장님왜이러세요,4. 첫 데이트?,https://novel-phinf.pstatic.net/20170829_139/novel_15040029762840D4Vy_JPEG/190250.jpg?type=n200_200_2
196,부장님왜이러세요,5. 합방이요?,https://novel-phinf.pstatic.net/20170829_139/novel_15040029762840D4Vy_JPEG/190250.jpg?type=n200_200_2
197,부장님왜이러세요,6. 못된 손,https://novel-phinf.pstatic.net/20170829_139/novel_15040029762840D4Vy_JPEG/190250.jpg?type=n200_200_2
198,위험한신입사원,1. 공포의 신입사원,https://novel-phinf.pstatic.net/20141126_155/novel_1416985873997I2Trd_JPEG/190-EC9C84.jpg?type=n200_200_2
199,위험한신입사원,2. 나한테 쌍욕을 한 여자는 네가 처음이야!,https://novel-phinf.pstatic.net/20141126_155/novel_1416985873997I2Trd_JPEG/190-EC9C84.jpg?type=n200_200_2
200,위험한신입사원,3. 신입사원 완전개조계획,https://novel-phinf.pstatic.net/20141126_155/novel_1416985873997I2Trd_JPEG/190-EC9C84.jpg?type=n200_200_2
201,위험한신입사원,4. 전세 역전!,https://novel-phinf.pstatic.net/20141126_155/novel_1416985873997I2Trd_JPEG/190-EC9C84.jpg?type=n200_200_2
202,위험한신입사원,5. 커피 사 왔어요.,https://novel-phinf.pstatic.net/20141126_155/novel_1416985873997I2Trd_JPEG/190-EC9C84.jpg?type=n200_200_2
203,나쁜관계,1. 거미줄을 피하는 건 나비의 본능이다.,https://novel-phinf.pstatic.net/20160701_142/novel_1467352643235Dl4dU_JPEG/190%2B250.jpg?type=n200_200_2
204,나쁜관계,2. 나비를 본 거미는 거리를 잰다.,https://novel-phinf.pstatic.net/20160701_142/novel_1467352643235Dl4dU_JPEG/190%2B250.jpg?type=n200_200_2
205,나쁜관계,3. 줄에 걸려들다.,https://novel-phinf.pstatic.net/20160701_142/novel_1467352643235Dl4dU_JPEG/190%2B250.jpg?type=n200_200_2
206,나쁜관계,4. 커피를 안 마신 이유,https://novel-phinf.pstatic.net/20160701_142/novel_1467352643235Dl4dU_JPEG/190%2B250.jpg?type=n200_200_2
207,나쁜관계,"5. 나비, 오딜이 되다.",https://novel-phinf.pstatic.net/20160701_142/novel_1467352643235Dl4dU_JPEG/190%2B250.jpg?type=n200_200_2
208,나쁜관계,6. 그 남자 떼어내기,https://novel-phinf.pstatic.net/20160701_142/novel_1467352643235Dl4dU_JPEG/190%2B250.jpg?type=n200_200_2
209,나쁜관계,7. 보통이 아니야,https://novel-phinf.pstatic.net/20160701_142/novel_1467352643235Dl4dU_JPEG/190%2B250.jpg?type=n200_200_2
210,나쁜관계,8. 0과 1의 차이,https://novel-phinf.pstatic.net/20160701_142/novel_1467352643235Dl4dU_JPEG/190%2B250.jpg?type=n200_200_2
211,나쁜관계,9. 들킬 뻔했네,https://novel-phinf.pstatic.net/20160701_142/novel_1467352643235Dl4dU_JPEG/190%2B250.jpg?type=n200_200_2
212,나쁜관계,10. 못된 사람,https://novel-phinf.pstatic.net/20160701_142/novel_1467352643235Dl4dU_JPEG/190%2B250.jpg?type=n200_200_2
213,순수한동거생활,1. 같이 산다는 건,https://novel-phinf.pstatic.net/20200330_243/novel_1585562860076yPPQJ_JPEG/1902B250.jpg?type=n200_200_2
214,순수한동거생활,2. 책임져?,https://novel-phinf.pstatic.net/20200330_243/novel_1585562860076yPPQJ_JPEG/1902B250.jpg?type=n200_200_2
215,순수한동거생활,3. 위로의 정석,https://novel-phinf.pstatic.net/20200330_243/novel_1585562860076yPPQJ_JPEG/1902B250.jpg?type=n200_200_2
216,순수한동거생활,4. 그거 키스 아니야,https://novel-phinf.pstatic.net/20200330_243/novel_1585562860076yPPQJ_JPEG/1902B250.jpg?type=n200_200_2
217,순수한동거생활,5. 애기라는 여우,https://novel-phinf.pstatic.net/20200330_243/novel_1585562860076yPPQJ_JPEG/1902B250.jpg?type=n200_200_2
218,순수한동거생활,6. 너무 기뻐요,https://novel-phinf.pstatic.net/20200330_243/novel_1585562860076yPPQJ_JPEG/1902B250.jpg?type=n200_200_2
219,순수한동거생활,7. 예쁘니까,https://novel-phinf.pstatic.net/20200330_243/novel_1585562860076yPPQJ_JPEG/1902B250.jpg?type=n200_200_2
220,순수한동거생활,8. 그의 별명,https://novel-phinf.pstatic.net/20200330_243/novel_1585562860076yPPQJ_JPEG/1902B250.jpg?type=n200_200_2
221,순수한동거생활,9. 나는 너를,https://novel-phinf.pstatic.net/20200330_243/novel_1585562860076yPPQJ_JPEG/1902B250.jpg?type=n200_200_2
222,순수한동거생활,10. 저 애가 대체 뭐길래,https://novel-phinf.pstatic.net/20200330_243/novel_1585562860076yPPQJ_JPEG/1902B250.jpg?type=n200_200_2
